name,japanese_name,pokedex_number,generation,abilities,type1,type2,is_legendary,percentage_male,height_m,weight_kg,classfication,experience_growth,capture_rate,base_total,attack,defense,hp,sp_attack,sp_defense,speed,base_egg_steps,base_happiness,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Quagsire,Nuohヌオー,195,2,"['Damp', 'Water Absorb', 'Unaware']",water,ground,0,50,1.4,75,Water Fish Pokémon,1000000,90,430,85,85,95,65,65,35,5120,70,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Espeon,Eifieエーフィ,196,2,"['Synchronize', 'Magic Bounce']",psychic,NA,0,88.1,0.9,26.5,Sun Pokémon,1000000,45,525,65,60,65,130,95,110,8960,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Umbreon,Blackyブラッキー,197,2,"['Synchronize', 'Inner Focus']",dark,NA,0,88.1,1,27,Moonlight Pokémon,1000000,45,525,65,110,95,60,130,65,8960,35,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Murkrow,Yamikarasuヤミカラス,198,2,"['Insomnia', 'Super Luck', 'Prankster']",dark,flying,0,50,0.5,2.1,Darkness Pokémon,1059860,30,405,85,42,60,85,42,91,5120,35,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Slowking,Yadokingヤドキング,199,2,"['Oblivious', 'Own Tempo', 'Regenerator']",water,psychic,0,50,2,79.5,Royal Pokémon,1000000,70,490,75,80,95,100,110,30,5120,70,2,2,1,2,1,0.5,0.5,1,2,2,1,0.5,1,1,0.5,1,0.5,0.5
Misdreavus,Mumaムウマ,200,2,['Levitate'],ghost,NA,0,50,0.7,1,Screech Pokémon,800000,45,435,60,60,60,85,85,85,6400,35,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Unown,Unknownアンノーン,201,2,['Levitate'],psychic,NA,0,NA,0.5,5,Symbol Pokémon,1000000,225,336,72,48,48,72,48,48,10240,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Wobbuffet,Sonansソーナンス,202,2,"['Shadow Tag', 'Telepathy']",psychic,NA,0,50,1.3,28.5,Patient Pokémon,1000000,45,405,33,58,190,33,58,33,5120,70,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Girafarig,Kirinrikiキリンリキ,203,2,"['Inner Focus', 'Early Bird', 'Sap Sipper']",normal,psychic,0,50,1.5,41.5,Long Neck Pokémon,1000000,60,455,80,65,70,90,65,85,5120,70,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1
Pineco,Kunugidamaクヌギダマ,204,2,"['Sturdy', 'Overcoat']",bug,NA,0,50,0.6,7.2,Bagworm Pokémon,1000000,190,290,65,90,50,35,35,15,5120,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Forretress,Foretosフォレトス,205,2,"['Sturdy', 'Overcoat']",bug,steel,0,50,1.2,125.8,Bagworm Pokémon,1000000,75,465,90,140,75,60,60,40,5120,70,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Dunsparce,Nokocchiノコッチ,206,2,"['Serene Grace', 'Run Away', 'Rattled']",normal,NA,0,50,1.5,14,Land Snake Pokémon,1000000,190,415,70,70,100,65,65,45,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gligar,Gligerグライガー,207,2,"['Hyper Cutter', 'Sand Veil', 'Immunity']",ground,flying,0,50,1.1,64.8,Flyscorpion Pokémon,1059860,60,430,75,105,65,35,65,85,5120,70,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
Steelix,Haganeilハガネール,208,2,"['Rock Head', 'Sturdy', 'Sheer Force']",steel,ground,0,50,9.2,400,Iron Snake Pokémon,1000000,25,610,125,230,75,55,95,30,6400,70,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
Snubbull,Buluブルー,209,2,"['Intimidate', 'Run Away', 'Rattled']",fairy,NA,0,24.6,0.6,7.8,Fairy Pokémon,800000,190,300,80,50,60,40,40,30,5120,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Granbull,Granbuluグランブル,210,2,"['Intimidate', 'Quick Feet', 'Rattled']",fairy,NA,0,24.6,1.4,48.7,Fairy Pokémon,800000,75,450,120,75,90,60,60,45,5120,70,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Qwilfish,Harysenハリーセン,211,2,"['Poison Point', 'Swift Swim', 'Intimidate']",water,poison,0,50,0.5,3.9,Balloon Pokémon,1000000,45,440,95,85,65,55,55,85,5120,70,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Scizor,Hassamハッサム,212,2,"['Swarm', 'Technician', 'Light Metal']",bug,steel,0,50,1.8,118,Pincer Pokémon,1000000,25,600,150,140,70,65,100,75,6400,70,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Shuckle,Tsubotsuboツボツボ,213,2,"['Sturdy', 'Gluttony', 'Contrary']",bug,rock,0,50,0.6,20.5,Mold Pokémon,1059860,190,505,10,230,20,10,230,5,5120,70,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Heracross,Heracrosヘラクロス,214,2,"['Swarm', 'Guts', 'Moxie']",bug,fighting,0,50,1.5,54,Singlehorn Pokémon,1250000,45,600,185,115,80,40,105,75,6400,70,0.5,0.5,1,1,2,0.5,2,4,1,0.5,0.5,1,1,1,2,1,1,1
Sneasel,Nyulaニューラ,215,2,"['Inner Focus', 'Keen Eye', 'Pickpocket']",dark,ice,0,50,0.9,28,Sharp Claw Pokémon,1059860,60,430,95,55,55,35,75,115,5120,35,2,0.5,1,1,2,4,2,1,0.5,1,1,0.5,1,1,0,2,2,1
Teddiursa,Himegumaヒメグマ,216,2,"['Pickup', 'Quick Feet', 'Honey Gather']",normal,NA,0,50,0.6,8.8,Little Bear Pokémon,1000000,120,330,80,50,60,50,50,40,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Ursaring,Ringumaリングマ,217,2,"['Guts', 'Quick Feet', 'Unnerve']",normal,NA,0,50,1.8,125.8,Hibernator Pokémon,1000000,60,500,130,75,90,75,75,55,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Slugma,Magmagマグマッグ,218,2,"['Magma Armor', 'Flame Body', 'Weak Armor']",fire,NA,0,50,0.7,35,Lava Pokémon,1000000,190,250,40,40,40,70,40,20,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Magcargo,Magcargotマグカルゴ,219,2,"['Magma Armor', 'Flame Body', 'Weak Armor']",fire,rock,0,50,0.8,55,Lava Pokémon,1000000,75,430,50,120,60,90,80,30,5120,70,0.5,1,1,1,0.5,2,0.25,0.5,1,1,4,0.5,0.5,0.5,1,2,1,4
Swinub,Urimooウリムー,220,2,"['Oblivious', 'Snow Cloak', 'Thick Fat']",ice,ground,0,50,0.4,6.5,Pig Pokémon,1250000,225,250,50,40,50,30,30,50,5120,70,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2
Piloswine,Inomooイノムー,221,2,"['Oblivious', 'Snow Cloak', 'Thick Fat']",ice,ground,0,50,1.1,55.8,Swine Pokémon,1250000,75,450,100,80,100,60,60,50,5120,70,1,1,1,0,1,2,2,1,1,2,1,1,1,0.5,1,1,2,2
Corsola,Sunnygoサニーゴ,222,2,"['Hustle', 'Natural Cure', 'Regenerator']",water,rock,0,24.6,0.6,5,Coral Pokémon,800000,60,410,55,95,65,65,95,35,5120,70,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Remoraid,Teppouoテッポウオ,223,2,"['Hustle', 'Sniper', 'Moody']",water,NA,0,50,0.6,12,Jet Pokémon,1000000,190,300,65,35,35,65,35,65,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Octillery,Okutankオクタン,224,2,"['Suction Cups', 'Sniper', 'Moody']",water,NA,0,50,0.9,28.5,Jet Pokémon,1000000,75,480,105,75,75,105,75,45,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Delibird,Delibirdデリバード,225,2,"['Vital Spirit', 'Hustle', 'Insomnia']",ice,flying,0,50,0.9,16,Delivery Pokémon,800000,45,330,55,45,45,65,45,75,5120,70,0.5,1,1,2,1,1,2,1,1,0.5,0,1,1,1,1,4,2,1
Mantine,Mantainマンタイン,226,2,"['Swift Swim', 'Water Absorb', 'Water Veil']",water,flying,0,50,2.1,220,Kite Pokémon,1250000,25,485,40,70,85,80,140,70,6400,70,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Skarmory,Airmdエアームド,227,2,"['Keen Eye', 'Sturdy', 'Weak Armor']",steel,flying,0,50,1.7,50.5,Armor Bird Pokémon,1250000,25,465,80,140,65,40,70,70,6400,70,0.25,1,0.5,2,0.5,1,2,0.5,1,0.25,0,1,0.5,0,0.5,1,0.5,1
Houndour,Delvilデルビル,228,2,"['Early Bird', 'Flash Fire', 'Unnerve']",dark,fire,0,50,0.6,10.8,Dark Pokémon,1250000,120,330,60,30,45,80,50,65,5120,35,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2
Houndoom,Hellgarヘルガー,229,2,"['Early Bird', 'Flash Fire', 'Unnerve']",dark,fire,0,50,1.4,35,Dark Pokémon,1250000,45,600,90,90,75,140,90,115,5120,35,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2
Kingdra,Kingdraキングドラ,230,2,"['Swift Swim', 'Sniper', 'Damp']",water,dragon,0,50,1.8,152,Dragon Pokémon,1000000,45,540,95,95,75,95,95,85,5120,70,1,1,2,1,2,1,0.25,1,1,1,1,1,1,1,1,1,0.5,0.25
Phanpy,Gomazouゴマゾウ,231,2,"['Pickup', 'Sand Veil']",ground,NA,0,50,0.5,33.5,Long Nose Pokémon,1000000,120,330,60,60,90,40,40,40,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Donphan,Donfanドンファン,232,2,"['Sturdy', 'Sand Veil']",ground,NA,0,50,1.1,120,Armor Pokémon,1000000,60,500,120,120,90,60,60,50,5120,70,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Porygon2,Porygon2ポリゴン２,233,2,"['Trace', 'Download', 'Analytic']",normal,NA,0,NA,0.6,32.5,Virtual Pokémon,1000000,45,515,80,90,85,105,95,60,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Stantler,Odoshishiオドシシ,234,2,"['Intimidate', 'Frisk', 'Sap Sipper']",normal,NA,0,50,1.4,71.2,Big Horn Pokémon,1250000,45,465,95,62,73,85,65,85,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Smeargle,Dobleドーブル,235,2,"['Own Tempo', 'Technician', 'Moody']",normal,NA,0,50,1.2,58,Painter Pokémon,800000,45,250,20,35,55,20,45,75,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Tyrogue,Balkieバルキー,236,2,"['Guts', 'Steadfast', 'Vital Spirit']",fighting,NA,0,100,0.7,21,Scuffle Pokémon,1000000,75,210,35,35,35,35,35,35,6400,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Hitmontop,Kapoererカポエラー,237,2,"['Intimidate', 'Technician', 'Steadfast']",fighting,NA,0,100,1.4,48,Handstand Pokémon,1000000,45,455,95,95,50,35,110,70,6400,70,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Smoochum,Muchulムチュール,238,2,"['Oblivious', 'Forewarn', 'Hydration']",ice,psychic,0,0,0.4,6,Kiss Pokémon,1000000,45,305,30,15,45,85,65,65,6400,70,2,2,1,1,1,1,2,1,2,1,1,0.5,1,1,0.5,2,2,1
Elekid,Elekidエレキッド,239,2,"['Static', 'Vital Spirit']",electric,NA,0,75.4,0.6,23.5,Electric Pokémon,1000000,45,360,63,37,45,65,55,95,6400,70,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Magby,Bubyブビィ,240,2,"['Flame Body', 'Vital Spirit']",fire,NA,0,75.4,0.7,21.4,Live Coal Pokémon,1000000,45,365,75,37,45,70,55,83,6400,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Miltank,Miltankミルタンク,241,2,"['Thick Fat', 'Scrappy', 'Sap Sipper']",normal,NA,0,0,1.2,75.5,Milk Cow Pokémon,1250000,45,490,80,105,95,40,70,100,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Blissey,Happinasハピナス,242,2,"['Natural Cure', 'Serene Grace', 'Healer']",normal,NA,0,0,1.5,46.8,Happiness Pokémon,800000,30,540,10,10,255,75,135,55,10240,140,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Raikou,Raikouライコウ,243,2,"['Pressure', 'Inner Focus']",electric,NA,1,NA,1.9,178,Thunder Pokémon,1250000,3,580,85,75,90,115,100,115,20480,35,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Entei,Enteiエンテイ,244,2,"['Pressure', 'Inner Focus']",fire,NA,1,NA,2.1,198,Volcano Pokémon,1250000,3,580,115,85,115,90,75,100,20480,35,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Suicune,Suicuneスイクン,245,2,"['Pressure', 'Inner Focus']",water,NA,1,NA,2,187,Aurora Pokémon,1250000,3,580,75,115,100,90,115,85,20480,35,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Larvitar,Yogirasヨーギラス,246,2,"['Guts', 'Sand Veil']",rock,ground,0,50,0.6,72,Rock Skin Pokémon,1250000,45,300,64,50,50,45,50,41,10240,35,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Pupitar,Sanagirasサナギラス,247,2,['Shed Skin'],rock,ground,0,50,1.2,152,Hard Shell Pokémon,1250000,45,410,84,70,70,65,70,51,10240,35,1,1,1,0,1,2,0.5,0.5,1,4,2,2,0.5,0.25,1,0.5,2,4
Tyranitar,Bangirasバンギラス,248,2,"['Sand Stream', 'Unnerve']",rock,dark,0,50,2,202,Armor Pokémon,1250000,45,700,164,150,100,95,120,71,10240,35,2,0.5,1,1,2,4,0.5,0.5,0.5,2,2,1,0.5,0.5,0,1,2,2
Lugia,Lugiaルギア,249,2,"['Pressure', 'Multiscale']",psychic,flying,1,NA,5.2,216,Diving Pokémon,1250000,3,680,90,130,106,90,154,110,30720,0,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Ho-Oh,Hououホウオウ,250,2,"['Pressure', 'Regenerator']",fire,flying,1,NA,3.8,199,Rainbow Pokémon,1250000,3,680,130,90,106,110,154,90,30720,0,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Celebi,Celebiセレビィ,251,2,['Natural Cure'],psychic,grass,1,NA,0.6,5,Time Travel Pokémon,1059860,45,600,100,100,100,100,100,100,30720,100,4,2,1,0.5,1,0.5,2,2,2,0.5,0.5,2,1,2,0.5,1,1,0.5
Treecko,Kimoriキモリ,252,3,"['Overgrow', 'Unburden']",grass,NA,0,88.1,0.5,5,Wood Gecko Pokémon,1059860,45,310,45,35,40,65,55,70,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Grovyle,Juptileジュプトル,253,3,"['Overgrow', 'Unburden']",grass,NA,0,88.1,0.9,21.6,Wood Gecko Pokémon,1059860,45,405,65,45,50,85,65,95,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Sceptile,Jukainジュカイン,254,3,"['Overgrow', 'Unburden']",grass,NA,0,88.1,1.7,52.2,Forest Pokémon,1059860,45,630,110,75,70,145,85,145,5120,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Torchic,Achamoアチャモ,255,3,"['Blaze', 'Speed Boost']",fire,NA,0,88.1,0.4,2.5,Chick Pokémon,1059860,45,310,60,40,45,70,50,45,5120,70,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Combusken,Wakasyamoワカシャモ,256,3,"['Blaze', 'Speed Boost']",fire,fighting,0,88.1,0.9,19.5,Young Fowl Pokémon,1059860,45,405,85,60,60,85,60,55,5120,70,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Blaziken,Bursyamoバシャーモ,257,3,"['Blaze', 'Speed Boost']",fire,fighting,0,88.1,1.9,52,Blaze Pokémon,1059860,45,630,160,80,80,130,80,100,5120,70,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Mudkip,Mizugorouミズゴロウ,258,3,"['Torrent', 'Damp']",water,NA,0,88.1,0.4,7.6,Mud Fish Pokémon,1059860,45,310,70,50,50,50,50,40,5120,70,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Marshtomp,Numacrawヌマクロー,259,3,"['Torrent', 'Damp']",water,ground,0,88.1,0.7,28,Mud Fish Pokémon,1059860,45,405,85,70,70,60,70,50,5120,70,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Swampert,Laglargeラグラージ,260,3,"['Torrent', 'Damp']",water,ground,0,88.1,1.5,81.9,Mud Fish Pokémon,1059860,45,635,150,110,100,95,110,70,5120,70,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Poochyena,Pochienaポチエナ,261,3,"['Run Away', 'Quick Feet', 'Rattled']",dark,NA,0,50,0.5,13.6,Bite Pokémon,1000000,255,220,55,35,35,30,30,35,3840,70,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Mightyena,Graenaグラエナ,262,3,"['Intimidate', 'Quick Feet', 'Moxie']",dark,NA,0,50,1,37,Bite Pokémon,1000000,127,420,90,70,70,60,60,70,3840,70,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Zigzagoon,Jiguzagumaジグザグマ,263,3,"['Pickup', 'Gluttony', 'Quick Feet']",normal,NA,0,50,0.4,17.5,Tiny Racoon Pokémon,1000000,255,240,30,41,38,30,41,60,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Linoone,Massugumaマッスグマ,264,3,"['Pickup', 'Gluttony', 'Quick Feet']",normal,NA,0,50,0.5,32.5,Rush Pokémon,1000000,90,420,70,61,78,50,61,100,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Wurmple,Kemussoケムッソ,265,3,"['Shield Dust', 'Run Away']",bug,NA,0,50,0.3,3.6,Worm Pokémon,1000000,255,195,45,35,45,20,30,20,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Silcoon,Karasalisカラサリス,266,3,['Shed Skin'],bug,NA,0,50,0.6,10,Cocoon Pokémon,1000000,120,205,35,55,50,25,25,15,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Beautifly,Agehuntアゲハント,267,3,"['Swarm', 'Rivalry']",bug,flying,0,50,1,28.4,Butterfly Pokémon,1000000,45,395,70,50,60,100,50,65,3840,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Cascoon,Mayuldマユルド,268,3,['Shed Skin'],bug,NA,0,50,0.7,11.5,Cocoon Pokémon,1000000,120,205,35,55,50,25,25,15,3840,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Dustox,Dokucaleドクケイル,269,3,"['Shield Dust', 'Compoundeyes']",bug,poison,0,50,1.2,31.6,Poison Moth Pokémon,1000000,45,385,50,70,60,50,90,65,3840,70,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Lotad,Hassbohハスボー,270,3,"['Swift Swim', 'Rain Dish', 'Own Tempo']",water,grass,0,50,0.5,2.6,Water Weed Pokémon,1059860,255,220,30,30,40,40,50,30,3840,70,2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25
Lombre,Hasubreroハスブレロ,271,3,"['Swift Swim', 'Rain Dish', 'Own Tempo']",water,grass,0,50,1.2,32.5,Jolly Pokémon,1059860,120,340,50,50,60,60,70,50,3840,70,2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25
Ludicolo,Runpappaルンパッパ,272,3,"['Swift Swim', 'Rain Dish', 'Own Tempo']",water,grass,0,50,1.5,55,Carefree Pokémon,1059860,45,480,70,70,80,90,100,70,3840,70,2,1,1,1,1,1,1,2,1,1,0.5,1,1,2,1,1,0.5,0.25
Seedot,Tanebohタネボー,273,3,"['Chlorophyll', 'Early Bird', 'Pickpocket']",grass,NA,0,50,0.5,4,Acorn Pokémon,1059860,255,220,40,50,40,30,30,30,3840,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Nuzleaf,Konohanaコノハナ,274,3,"['Chlorophyll', 'Early Bird', 'Pickpocket']",grass,dark,0,50,1,28,Wily Pokémon,1059860,120,340,70,40,70,60,40,60,3840,70,4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5
Shiftry,Dirtengダーテング,275,3,"['Chlorophyll', 'Early Bird', 'Pickpocket']",grass,dark,0,50,1.3,59.6,Wickid Pokémon,1059860,45,480,100,60,90,90,60,80,3840,70,4,0.5,1,0.5,2,2,2,2,0.5,0.5,0.5,2,1,2,0,1,1,0.5
Taillow,Subameスバメ,276,3,"['Guts', 'Scrappy']",normal,flying,0,50,0.3,2.3,TinySwallow Pokémon,1059860,200,270,55,30,40,30,30,85,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Swellow,Ohsubameオオスバメ,277,3,"['Guts', 'Scrappy']",normal,flying,0,50,0.7,19.8,Swallow Pokémon,1059860,45,455,85,60,60,75,50,125,3840,70,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Wingull,Camomeキャモメ,278,3,"['Keen Eye', 'Hydration', 'Rain Dish']",water,flying,0,50,0.6,9.5,Seagull Pokémon,1000000,190,270,30,30,40,55,30,85,5120,70,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Pelipper,Pelipperペリッパー,279,3,"['Keen Eye', 'Drizzle', 'Rain Dish']",water,flying,0,50,1.2,28,Water Bird Pokémon,1000000,45,440,50,100,60,95,70,65,5120,70,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Ralts,Raltsラルトス,280,3,"['Synchronize', 'Trace', 'Telepathy']",psychic,fairy,0,50,0.4,6.6,Feeling Pokémon,1250000,235,198,25,25,28,45,35,40,5120,35,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Kirlia,Kirliaキルリア,281,3,"['Synchronize', 'Trace', 'Telepathy']",psychic,fairy,0,50,0.8,20.2,Emotion Pokémon,1250000,120,278,35,35,38,65,55,50,5120,35,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Gardevoir,Sirnightサーナイト,282,3,"['Synchronize', 'Trace', 'Telepathy']",psychic,fairy,0,50,1.6,48.4,Embrace Pokémon,1250000,45,618,85,65,68,165,135,100,5120,35,1,1,0,1,1,0.25,1,1,2,1,1,1,1,2,0.5,1,2,1
Surskit,Ametamaアメタマ,283,3,"['Swift Swim', 'Rain Dish']",bug,water,0,50,0.5,1.7,Pond Skater Pokémon,1000000,200,269,30,32,40,50,52,65,3840,70,1,1,1,2,1,0.5,1,2,1,1,0.5,0.5,1,1,1,2,0.5,0.5
Masquerain,Amemothアメモース,284,3,"['Intimidate', 'Unnerve']",bug,flying,0,50,0.8,3.6,Eyeball Pokémon,1000000,75,454,60,62,70,100,82,80,3840,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Shroomish,Kinococoキノココ,285,3,"['Effect Spore', 'Poison Heal', 'Quick Feet']",grass,NA,0,50,0.4,4.5,Mushroom Pokémon,1640000,255,295,40,60,60,40,60,35,3840,70,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Breloom,Kinogassaキノガッサ,286,3,"['Effect Spore', 'Poison Heal', 'Technician']",grass,fighting,0,50,1.2,39.2,Mushroom Pokémon,1640000,90,460,130,80,60,60,60,70,3840,70,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5
Slakoth,Namakeroナマケロ,287,3,['Truant'],normal,NA,0,50,0.8,24,Slacker Pokémon,1250000,255,280,60,60,60,35,35,30,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Vigoroth,Yarukimonoヤルキモノ,288,3,['Vital Spirit'],normal,NA,0,50,1.4,46.5,Wild Monkey Pokémon,1250000,120,440,80,80,80,55,55,90,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Slaking,Kekkingケッキング,289,3,['Truant'],normal,NA,0,50,2,130.5,Lazy Pokémon,1250000,45,670,160,100,150,95,65,100,3840,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Nincada,Tutininツチニン,290,3,"['Compoundeyes', 'Run Away']",bug,ground,0,50,0.5,5.5,Trainee Pokémon,600000,255,266,45,90,31,30,30,40,3840,70,1,1,1,0,1,0.5,2,2,1,1,0.5,2,1,0.5,1,1,1,2
Ninjask,Tekkaninテッカニン,291,3,"['Speed Boost', 'Infiltrator']",bug,flying,0,50,0.8,12,Ninja Pokémon,600000,120,456,90,45,61,50,50,160,3840,70,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Shedinja,Nukeninヌケニン,292,3,['Wonder Guard'],bug,ghost,0,NA,0.8,1.2,Shed Pokémon,600000,45,236,90,45,1,30,30,40,3840,70,0.5,2,1,1,1,0,2,2,2,0.5,0.5,1,0,0.5,1,2,1,1
Whismur,Gonyonyoゴニョニョ,293,3,"['Soundproof', 'Rattled']",normal,NA,0,50,0.6,16.3,Whisper Pokémon,1059860,190,240,51,23,64,51,23,28,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Loudred,Dogohmbドゴーム,294,3,"['Soundproof', 'Scrappy']",normal,NA,0,50,1,40.5,Big Voice Pokémon,1059860,120,360,71,43,84,71,43,48,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Exploud,Bakuongバクオング,295,3,"['Soundproof', 'Scrappy']",normal,NA,0,50,1.5,84,Loud Noise Pokémon,1059860,45,490,91,63,104,91,73,68,5120,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
